household_id,Encryption Ratio_mean,Encryption Ratio_std,Reidentification Rate_mean,Reidentification Rate_std,Memory Consumption (MiB)_mean,Memory Consumption (MiB)_std,Summation Error_mean,Summation Error_std,Deviation Error_mean,Deviation Error_std,Encryption Time (NS)_mean,Encryption Time (NS)_std
c996d9cf-7826-4154-b141-e3e5e5a7b4aa.csv,0.9,0.0,0.0,0.0,159.0,0.0,-34680.153846,0.0,-20667.664424,0.0,0.0,0.0
cad98ba0-ebb5-4f15-bc8f-09a617dd4d05.csv,0.9,0.0,0.0,0.0,159.0,0.0,-31377.769230999995,0.0,-111.16194799999998,0.0,9549600.0,0.0
cd2a63c5-e1ab-4000-a286-9628f856af4b.csv,0.9,0.0,0.0,0.0,159.0,0.0,-78681.153846,0.0,-981.3860689999999,0.0,4079900.0,0.0
d0af00c0-d13a-48ae-9347-98ad85eebbc2.csv,0.7,0.0,0.2231740306582506,0.0,130.0,0.0,-77033.076923,0.0,-805.797962,0.0,0.0,0.0
d0d09ece-30bb-431f-b812-4e39bfb33198.csv,0.6,0.0,0.3366095581605049,0.0,170.0,0.0,-11101.153846,0.0,-119.05289,0.0,1709500.0,0.0
d1f0f31d-17e2-484a-9b09-6b7cfc568102.csv,0.6,0.0,0.3366095581605049,0.0,170.0,0.0,-20453.615385,0.0,-706.312541,0.0,0.0,0.0
d631238e-0e45-42ac-9627-0a9d1d62fad9.csv,0.6,0.0,0.3366095581605049,0.0,170.0,0.0,-18774.769231,0.0,-263.431384,0.0,0.0,0.0
d6b1a7de-ae5e-45e8-9a53-f58484c9fd2f.csv,0.6,0.0,0.3366095581605049,0.0,170.0,0.0,-37588.692308,0.0,-1232.347479,0.0,8532400.0,0.0
dbffe40c-8549-4d27-9b68-a3f1b580f28c.csv,0.6,0.0,0.3366095581605049,0.0,170.0,0.0,9550.846154,0.0,-384.264014,0.0,0.0,0.0
e14e44b0-1b85-4343-a618-61e92984adfd.csv,0.6,0.0,0.3366095581605049,0.0,170.0,0.0,-16961.461538,0.0,-296.82116,0.0,5567800.0,0.0
