Episode,HouseholdID,Total Reward,Selected Encryption Ratio,Average Attack Duration,Average ASR Mean,Sum Remaining Entropy,Average Memory MiB,Summation Error,Deviation Error,Encryption Time,Decryption Time,Summation Operations Time,Deviation Operations Time
1,d0af00c0-d13a-48ae-9347-98ad85eebbc2.csv,-1.1172907,0.7,-1.1102230246251565e-16,1.0,0.11727259927785902,0.0,1.8144414268873e-05,1.649260139221344e-12,0.0,0.0,0.0,0.0
2,d0af00c0-d13a-48ae-9347-98ad85eebbc2.csv,-0.9806672,0.2,0.04987991496835176,0.9132444444444444,0.11727259927785902,0.0,3.0031619037763782e-05,9.913425855458106e-13,0.0,0.0,0.0,0.0
3,1c02fc69-0a78-46cb-bf57-226f307fc10a.csv,-1.7697098,0.7,-1.1102230246251565e-16,1.0,0.09720648069937718,0.0,1.4386112527182851e-05,1.8548568796391236e-12,0.0,0.0,0.6724889178741221,0.0
4,c5ad1069-7952-4bb6-8b54-5941b833ed76.csv,-1.6033031,0.3,0.06876242450442938,0.9310222222222223,0.07852981384405311,0.6625000000000001,1.345727004853297e-05,1.3915593732311015e-12,0.0,0.0,0.0,0.0
5,24564a57-959d-4214-8e07-94a14f121a91.csv,-0.14605233,0.9,0.9999999999999999,-5.551115123125783e-17,0.03618291486998427,0.6625000000000001,1.9904999721988693e-05,3.4014776661398803e-12,0.0,0.0,0.0,0.44734950891482156
6,cd2a63c5-e1ab-4000-a286-9628f856af4b.csv,0.30160797,0.9,0.9999999999999999,-5.551115123125783e-17,0.035873496138931545,0.6625000000000001,1.853268543028969e-05,2.0086436068559175e-12,0.0,0.0,0.0,0.0
7,2be3a38f-550e-4154-82d3-9b808d4b0bf6.csv,-1.3445873,0.1,0.08938153797862547,0.9644444444444443,0.09449766643321422,0.375,2.6706731209652534e-05,1.7479488080262162e-12,0.0,0.0,0.0,0.0
8,d631238e-0e45-42ac-9627-0a9d1d62fad9.csv,-1.8312855,0.2,0.04987991496835176,0.9132444444444444,0.08258869212058237,0.0,9.410551245789368e-06,6.961260055131121e-13,0.0,0.0,0.10791958488105027,0.777403237397762
9,60db3556-743a-4cc2-975a-4ff4c9ad1a55.csv,-0.9723622,0.4,0.039150735444756224,0.9466666666666664,0.014844378782437138,0.050000000000000044,1.8911931667010754e-06,1.7004656575504275e-13,0.0,0.0,0.0,0.0
10,5b3d1403-c791-4959-9fe0-430349fe8d1f.csv,-1.1586536,0.4,0.039150735444756224,0.9466666666666664,0.08558130740500577,0.050000000000000044,6.994716299675173e-06,3.669949902602452e-13,0.11554941162715525,0.0,0.0,0.0
