household_id,Encryption Ratio_mean,Encryption Ratio_std,Reidentification Rate_mean,Reidentification Rate_std,Memory Consumption (MiB)_mean,Memory Consumption (MiB)_std,Summation Error_mean,Summation Error_std,Deviation Error_mean,Deviation Error_std,Encryption Time (NS)_mean,Encryption Time (NS)_std
MAC000221.csv,0.9,0.0,0.0,0.0,89.0,0.0,-4141.825462,0.0,-0.312797,0.0,5271200.0,0.0
MAC000222.csv,0.9,0.0,0.0,0.0,89.0,0.0,-5196.202385,0.0,-0.8532270000000001,0.0,3663600.0,0.0
MAC000226.csv,0.9,0.0,0.0,0.0,89.0,0.0,-4035.2193849999994,0.0,-0.286893,0.0,5745300.0,0.0
MAC000230.csv,0.9,0.0,0.0,0.0,89.0,0.0,-3200.134231,0.0,-0.195847,0.0,4640000.0,0.0
MAC000238.csv,0.9,0.0,0.0,0.0,89.0,0.0,-4155.612769,0.0,-0.18346,0.0,3171000.0,0.0
MAC000239.csv,0.9,0.0,0.0,0.0,89.0,0.0,-2307.211538,0.0,-0.038381,0.0,5623300.0,0.0
MAC000243.csv,0.9,0.0,0.0,0.0,89.0,0.0,-4257.387846,0.0,-0.285103,0.0,4262100.0,0.0
MAC000244.csv,0.7,0.0,0.0,0.0,127.0,0.0,-894.5809229999999,0.0,-0.015195999999999998,0.0,3103800.0,0.0
MAC000245.csv,0.7,0.0,0.0,0.0,127.0,0.0,-2930.753769,0.0,-0.629392,0.0,4643900.0,0.0
MAC000246.csv,0.3,0.0,0.48404849944105244,0.0,122.0,0.0,3134.470231,0.0,-0.339465,0.0,1563400.0,0.0
